; libapp.so .text sample (first 0x1000 bytes of AOT-compiled Dart code)
; Dart AOT code uses compressed pointers (x28 = heap base), object copies, pool loads
0x3b0000: .byte	0x10, 0x6a, 0x01, 0x00
0x3b0a4c: b	#0x3b0a54
0x3b0a50: mov	x1, #0
0x3b0a54: mov	x16, #0xe01c
0x3b0a58: movk	x16, #4, lsl #16
0x3b0a5c: orr	x1, x1, x16
0x3b0a60: stur	x1, [x3, #-1]
0x3b0a64: stur	x2, [x3, #7]
0x3b0a68: stur	w4, [x3, #0x17]
0x3b0a6c: stur	w22, [x3, #0x1b]
0x3b0a70: stur	w22, [x3, #0x1f]
0x3b0a74: ldr	x1, [x29]
0x3b0a78: stur	x3, [x1, #-8]
0x3b0a7c: add	x5, x29, #0x10
0x3b0a80: add	x6, x3, #0x27
0x3b0a84: cbz	x2, #0x3b0a98
0x3b0a88: ldr	x1, [x5], #8
0x3b0a8c: str	x1, [x6], #8
0x3b0a90: subs	x2, x2, #8
0x3b0a94: b.ne	#0x3b0a88
0x3b0a98: ldr	x1, [x29, #8]
0x3b0a9c: stur	x1, [x3, #0xf]
0x3b0aa0: stp	x0, x3, [x15, #-0x10]!
0x3b0aa4: and	x1, x3, #0xfffffffffff80000
0x3b0aa8: ldr	x1, [x1, #0x38]
0x3b0aac: cmp	x3, x1
0x3b0ab0: b.lo	#0x3b0b38
0x3b0ab4: ldr	x30, [x26, #0x700]
0x3b0ab8: blr	x30
0x3b0abc: mov	x15, x29
0x3b0ac0: ldp	x29, x30, [x15], #0x10
0x3b0ac4: mov	x15, x29
0x3b0ac8: ldp	x29, x30, [x15], #0x10
0x3b0acc: ret	
0x3b0ad0: stp	x2, x0, [x15, #-0x10]!
0x3b0ad4: str	x22, [x15, #-8]!
0x3b0ad8: lsl	x2, x2, #1
0x3b0adc: stp	x4, x2, [x15, #-0x10]!
0x3b0ae0: ldr	x5, [x26, #0x348]
0x3b0ae4: mov	x4, #2
0x3b0ae8: ldr	x30, [x26, #0x208]
0x3b0aec: blr	x30
0x3b0af0: add	x15, x15, #0x10
0x3b0af4: ldr	x3, [x15], #8
0x3b0af8: ldr	x2, [x15], #8
0x3b0afc: ldr	x0, [x15], #8
0x3b0b00: b	#0x3b0a74
0x3b0b04: stp	x2, x0, [x15, #-0x10]!
0x3b0b08: str	x22, [x15, #-8]!
0x3b0b0c: lsl	x2, x2, #1
0x3b0b10: stp	x3, x2, [x15, #-0x10]!
0x3b0b14: ldr	x5, [x26, #0x348]
0x3b0b18: mov	x4, #2
0x3b0b1c: ldr	x30, [x26, #0x208]
0x3b0b20: blr	x30
0x3b0b24: add	x15, x15, #0x10
0x3b0b28: ldr	x3, [x15], #8
0x3b0b2c: ldr	x2, [x15], #8
0x3b0b30: ldr	x0, [x15], #8
0x3b0b34: b	#0x3b0a74
0x3b0b38: stp	x29, x30, [x15, #-0x10]!
0x3b0b3c: mov	x29, x15
0x3b0b40: and	x15, x15, #0xfffffffffffffff0
0x3b0b44: mov	x0, x3
0x3b0b48: mov	x1, x26
0x3b0b4c: mov	sp, x15
0x3b0b50: ldr	x16, [x26, #0x558]
0x3b0b54: str	x16, [x26, #0x798]
0x3b0b58: blr	x16
0x3b0b5c: mov	x16, #8
0x3b0b60: str	x16, [x26, #0x798]
0x3b0b64: ldr	x16, [x26, #0x760]
0x3b0b68: sub	sp, x16, #1, lsl #12
0x3b0b6c: mov	x15, x29
0x3b0b70: ldp	x29, x30, [x15], #0x10
0x3b0b74: b	#0x3b0ab4
0x3b0b78: stp	x29, x30, [x15, #-0x10]!
0x3b0b7c: mov	x29, x15
0x3b0b80: ldur	x4, [x5, #0xf]
0x3b0b84: ldur	w2, [x4, #0x17]
0x3b0b88: add	x16, x29, x2, lsl #2
0x3b0b8c: ldr	x6, [x16, #8]
0x3b0b90: str	xzr, [x15, #-8]!
0x3b0b94: str	x6, [x15, #-8]!
0x3b0b98: str	x5, [x15, #-8]!
0x3b0b9c: str	x4, [x15, #-8]!
0x3b0ba0: ldur	w3, [x4, #0xf]
0x3b0ba4: add	w16, w2, #1
0x3b0ba8: cmp	w3, #0
0x3b0bac: csinc	w2, w2, w16, eq
0x3b0bb0: mov	x1, x22
0x3b0bb4: ldr	x30, [x27, #0x38]
0x3b0bb8: ldur	x30, [x30, #7]
0x3b0bbc: blr	x30
0x3b0bc0: str	x0, [x15, #-8]!
0x3b0bc4: sbfx	x2, x2, #1, #0x1f
0x3b0bc8: add	x1, x29, x2, lsl #3
0x3b0bcc: add	x1, x1, #8
0x3b0bd0: add	x3, x0, #0xf
0x3b0bd4: cmp	x2, xzr
0x3b0bd8: b.le	#0x3b0c24
0x3b0bdc: ldr	x7, [x1]
0x3b0be0: sub	x1, x1, #8
0x3b0be4: add	x3, x3, #4
0x3b0be8: sub	x2, x2, #1
0x3b0bec: stur	w7, [x3, #-4]
0x3b0bf0: tbz	w7, #0, #0x3b0c20
0x3b0bf4: ldurb	w16, [x0, #-1]
0x3b0bf8: ldurb	w17, [x7, #-1]
0x3b0bfc: and	x16, x17, x16, lsr #2
0x3b0c00: tst	x16, x28, lsr #32
0x3b0c04: b.eq	#0x3b0c20
0x3b0c08: stp	x0, x2, [x15, #-0x10]!
0x3b0c0c: mov	x2, x0
0x3b0c10: mov	x0, x7
0x3b0c14: ldr	x30, [x26, #0x668]
0x3b0c18: blr	x30
0x3b0c1c: ldp	x0, x2, [x15], #0x10
0x3b0c20: b	#0x3b0bd4
0x3b0c24: ldr	x5, [x26, #0x3f0]
0x3b0c28: mov	x4, #4
0x3b0c2c: ldr	x30, [x26, #0x208]
0x3b0c30: blr	x30
0x3b0c34: add	x15, x15, #0x20
0x3b0c38: ldr	x0, [x15], #8
0x3b0c3c: mov	x15, x29
0x3b0c40: ldp	x29, x30, [x15], #0x10
0x3b0c44: ret	
0x3b0c48: ldur	w0, [x3, #0x13]
0x3b0c4c: ldur	w8, [x1, #0x13]
0x3b0c50: and	x8, x8, x0
0x3b0c54: cmp	x8, x0
0x3b0c58: b.ne	#0x3b0c64
0x3b0c5c: mov	x0, x1
0x3b0c60: ret	
0x3b0c64: add	x17, x3, #7
0x3b0c68: ldar	w8, [x17]
0x3b0c6c: add	x8, x8, x28, lsl #32
0x3b0c70: add	x0, x8, #0xf
0x3b0c74: ldur	w8, [x8, #0xb]
0x3b0c78: cmp	x8, #0x44
0x3b0c7c: b.gt	#0x3b0cb0
0x3b0c80: add	x0, x0, #4
0x3b0c84: ldar	w8, [x0]
0x3b0c88: add	x8, x8, x28, lsl #32
0x3b0c8c: tbz	w8, #0, #0x3b0d6c
0x3b0c90: cmp	x8, x2
0x3b0c94: b.ne	#0x3b0ca8
0x3b0c98: ldr	w8, [x0, #4]
0x3b0c9c: add	x8, x8, x28, lsl #32
0x3b0ca0: cmp	x8, x1
0x3b0ca4: b.eq	#0x3b0da0
0x3b0ca8: add	x0, x0, #0xc
0x3b0cac: b	#0x3b0c84
0x3b0cb0: add	x9, x0, #4
0x3b0cb4: ldar	w8, [x0]
0x3b0cb8: add	x8, x8, x28, lsl #32
0x3b0cbc: lsr	x8, x8, #0x19
0x3b0cc0: mov	x7, #1
0x3b0cc4: lsl	x7, x7, x8
0x3b0cc8: sub	x7, x7, #1
0x3b0ccc: cmp	w2, w22
0x3b0cd0: b.ne	#0x3b0cdc
0x3b0cd4: mov	x10, #1
0x3b0cd8: b	#0x3b0ce8
0x3b0cdc: ldur	w10, [x2, #0xf]
0x3b0ce0: sbfx	x10, x10, #1, #0x1f
0x3b0ce4: cbz	x10, #0x3b0d6c
0x3b0ce8: cmp	w1, w22
0x3b0cec: b.ne	#0x3b0cf8
0x3b0cf0: mov	x8, #1
0x3b0cf4: b	#0x3b0d04
0x3b0cf8: ldur	w8, [x1, #0xf]
0x3b0cfc: sbfx	x8, x8, #1, #0x1f
0x3b0d00: cbz	x8, #0x3b0d6c
0x3b0d04: add	w10, w10, w8
0x3b0d08: add	w10, w10, w10, lsl #10
0x3b0d0c: eor	w10, w10, w10, lsr #6
0x3b0d10: add	w10, w10, w10, lsl #3
0x3b0d14: eor	w10, w10, w10, lsr #11
0x3b0d18: adds	w10, w10, w10, lsl #15
0x3b0d1c: cinc	x10, x10, eq
0x3b0d20: and	x10, x10, x7
0x3b0d24: mov	x6, #0
0x3b0d28: mov	x0, x10
0x3b0d2c: mov	x16, #0xc
0x3b0d30: mul	x0, x0, x16
0x3b0d34: add	x0, x0, x9
0x3b0d38: ldar	w8, [x0]
0x3b0d3c: add	x8, x8, x28, lsl #32
0x3b0d40: tbz	w8, #0, #0x3b0d6c
0x3b0d44: cmp	x8, x2
0x3b0d48: b.ne	#0x3b0d5c
0x3b0d4c: ldr	w8, [x0, #4]
0x3b0d50: add	x8, x8, x28, lsl #32
0x3b0d54: cmp	x8, x1
0x3b0d58: b.eq	#0x3b0da0
0x3b0d5c: add	x6, x6, #1
0x3b0d60: add	x10, x10, x6
0x3b0d64: and	x10, x10, x7
0x3b0d68: b	#0x3b0d28
0x3b0d6c: stp	x29, x30, [x15, #-0x10]!
0x3b0d70: mov	x29, x15
0x3b0d74: stp	x3, x22, [x15, #-0x10]!
0x3b0d78: stp	x1, x2, [x15, #-0x10]!
0x3b0d7c: ldr	x5, [x26, #0x3e8]
0x3b0d80: mov	x4, #3
0x3b0d84: ldr	x30, [x26, #0x208]
0x3b0d88: blr	x30
0x3b0d8c: add	x15, x15, #0x18
0x3b0d90: ldr	x0, [x15], #8
0x3b0d94: mov	x15, x29
0x3b0d98: ldp	x29, x30, [x15], #0x10
0x3b0d9c: ret	
0x3b0da0: ldr	w0, [x0, #8]
0x3b0da4: add	x0, x0, x28, lsl #32
0x3b0da8: ret	
0x3b0dac: ldur	w0, [x3, #0x13]
0x3b0db0: ldur	w8, [x2, #0x13]
0x3b0db4: and	x8, x8, x0
0x3b0db8: cmp	x8, x0
0x3b0dbc: b.ne	#0x3b0dc8
0x3b0dc0: mov	x0, x2
0x3b0dc4: ret	
0x3b0dc8: add	x17, x3, #7
0x3b0dcc: ldar	w8, [x17]
0x3b0dd0: add	x8, x8, x28, lsl #32
0x3b0dd4: add	x0, x8, #0xf
0x3b0dd8: ldur	w8, [x8, #0xb]
0x3b0ddc: cmp	x8, #0x44
0x3b0de0: b.gt	#0x3b0e14
0x3b0de4: add	x0, x0, #4
0x3b0de8: ldar	w8, [x0]
0x3b0dec: add	x8, x8, x28, lsl #32
0x3b0df0: tbz	w8, #0, #0x3b0ed0
0x3b0df4: cmp	x8, x2
0x3b0df8: b.ne	#0x3b0e0c
0x3b0dfc: ldr	w8, [x0, #4]
0x3b0e00: add	x8, x8, x28, lsl #32
0x3b0e04: cmp	x8, x1
0x3b0e08: b.eq	#0x3b0f04
0x3b0e0c: add	x0, x0, #0xc
0x3b0e10: b	#0x3b0de8
0x3b0e14: add	x9, x0, #4
0x3b0e18: ldar	w8, [x0]
0x3b0e1c: add	x8, x8, x28, lsl #32
0x3b0e20: lsr	x8, x8, #0x19
0x3b0e24: mov	x7, #1
0x3b0e28: lsl	x7, x7, x8
0x3b0e2c: sub	x7, x7, #1
0x3b0e30: cmp	w2, w22
0x3b0e34: b.ne	#0x3b0e40
0x3b0e38: mov	x10, #1
0x3b0e3c: b	#0x3b0e4c
0x3b0e40: ldur	w10, [x2, #0xf]
0x3b0e44: sbfx	x10, x10, #1, #0x1f
0x3b0e48: cbz	x10, #0x3b0ed0
0x3b0e4c: cmp	w1, w22
0x3b0e50: b.ne	#0x3b0e5c
0x3b0e54: mov	x8, #1
0x3b0e58: b	#0x3b0e68
0x3b0e5c: ldur	w8, [x1, #0xf]
0x3b0e60: sbfx	x8, x8, #1, #0x1f
0x3b0e64: cbz	x8, #0x3b0ed0
0x3b0e68: add	w10, w10, w8
0x3b0e6c: add	w10, w10, w10, lsl #10
0x3b0e70: eor	w10, w10, w10, lsr #6
0x3b0e74: add	w10, w10, w10, lsl #3
0x3b0e78: eor	w10, w10, w10, lsr #11
0x3b0e7c: adds	w10, w10, w10, lsl #15
0x3b0e80: cinc	x10, x10, eq
0x3b0e84: and	x10, x10, x7
0x3b0e88: mov	x6, #0
0x3b0e8c: mov	x0, x10
0x3b0e90: mov	x16, #0xc
0x3b0e94: mul	x0, x0, x16
0x3b0e98: add	x0, x0, x9
0x3b0e9c: ldar	w8, [x0]
0x3b0ea0: add	x8, x8, x28, lsl #32
0x3b0ea4: tbz	w8, #0, #0x3b0ed0
0x3b0ea8: cmp	x8, x2
0x3b0eac: b.ne	#0x3b0ec0
0x3b0eb0: ldr	w8, [x0, #4]
0x3b0eb4: add	x8, x8, x28, lsl #32
0x3b0eb8: cmp	x8, x1
0x3b0ebc: b.eq	#0x3b0f04
0x3b0ec0: add	x6, x6, #1
0x3b0ec4: add	x10, x10, x6
0x3b0ec8: and	x10, x10, x7
0x3b0ecc: b	#0x3b0e8c
0x3b0ed0: stp	x29, x30, [x15, #-0x10]!
0x3b0ed4: mov	x29, x15
0x3b0ed8: stp	x3, x22, [x15, #-0x10]!
0x3b0edc: stp	x1, x2, [x15, #-0x10]!
0x3b0ee0: ldr	x5, [x26, #0x3e8]
0x3b0ee4: mov	x4, #3
0x3b0ee8: ldr	x30, [x26, #0x208]
0x3b0eec: blr	x30
0x3b0ef0: add	x15, x15, #0x18
0x3b0ef4: ldr	x0, [x15], #8
0x3b0ef8: mov	x15, x29
0x3b0efc: ldp	x29, x30, [x15], #0x10
0x3b0f00: ret	
0x3b0f04: ldr	w0, [x0, #8]
0x3b0f08: add	x0, x0, x28, lsl #32
0x3b0f0c: ret	
0x3b0f10: add	x17, x3, #7
0x3b0f14: ldar	w8, [x17]
0x3b0f18: add	x8, x8, x28, lsl #32
0x3b0f1c: add	x0, x8, #0xf
0x3b0f20: ldur	w8, [x8, #0xb]
0x3b0f24: cmp	x8, #0x44
0x3b0f28: b.gt	#0x3b0f5c
0x3b0f2c: add	x0, x0, #4
0x3b0f30: ldar	w8, [x0]
0x3b0f34: add	x8, x8, x28, lsl #32
0x3b0f38: tbz	w8, #0, #0x3b1018
0x3b0f3c: cmp	x8, x2
0x3b0f40: b.ne	#0x3b0f54
0x3b0f44: ldr	w8, [x0, #4]
0x3b0f48: add	x8, x8, x28, lsl #32
0x3b0f4c: cmp	x8, x1
0x3b0f50: b.eq	#0x3b104c
0x3b0f54: add	x0, x0, #0xc
0x3b0f58: b	#0x3b0f30
0x3b0f5c: add	x9, x0, #4
0x3b0f60: ldar	w8, [x0]
0x3b0f64: add	x8, x8, x28, lsl #32
0x3b0f68: lsr	x8, x8, #0x19
0x3b0f6c: mov	x7, #1
0x3b0f70: lsl	x7, x7, x8
0x3b0f74: sub	x7, x7, #1
0x3b0f78: cmp	w2, w22
0x3b0f7c: b.ne	#0x3b0f88
0x3b0f80: mov	x10, #1
0x3b0f84: b	#0x3b0f94
0x3b0f88: ldur	w10, [x2, #0xf]
0x3b0f8c: sbfx	x10, x10, #1, #0x1f
0x3b0f90: cbz	x10, #0x3b1018
0x3b0f94: cmp	w1, w22
0x3b0f98: b.ne	#0x3b0fa4
0x3b0f9c: mov	x8, #1
0x3b0fa0: b	#0x3b0fb0
0x3b0fa4: ldur	w8, [x1, #0xf]
0x3b0fa8: sbfx	x8, x8, #1, #0x1f
0x3b0fac: cbz	x8, #0x3b1018
0x3b0fb0: add	w10, w10, w8
0x3b0fb4: add	w10, w10, w10, lsl #10
0x3b0fb8: eor	w10, w10, w10, lsr #6
0x3b0fbc: add	w10, w10, w10, lsl #3
0x3b0fc0: eor	w10, w10, w10, lsr #11
0x3b0fc4: adds	w10, w10, w10, lsl #15
0x3b0fc8: cinc	x10, x10, eq
0x3b0fcc: and	x10, x10, x7
0x3b0fd0: mov	x6, #0
0x3b0fd4: mov	x0, x10
0x3b0fd8: mov	x16, #0xc
0x3b0fdc: mul	x0, x0, x16
0x3b0fe0: add	x0, x0, x9
0x3b0fe4: ldar	w8, [x0]
0x3b0fe8: add	x8, x8, x28, lsl #32
0x3b0fec: tbz	w8, #0, #0x3b1018
0x3b0ff0: cmp	x8, x2
0x3b0ff4: b.ne	#0x3b1008
0x3b0ff8: ldr	w8, [x0, #4]
0x3b0ffc: add	x8, x8, x28, lsl #32
